,rain (mm),dewpoint_2m (°C),relativehumidity_2m (%),soil_temperature_28_to_100cm (°C),Yield (mt/ha)
325,0.4468835616438356,21.21638127853881,85.6222602739726,24.90262557077625,0.2721353313041442
326,0.4503310502283105,21.02126712328767,85.50502283105023,24.758424657534245,0.2732357761648326
327,0.63158014571949,21.560872040072866,88.52037795992715,24.790562386156648,0.2677077967689066
328,0.6402651706953,21.54511415525114,88.41506849315068,24.742465753424657,0.2369187543900726
329,0.6402651706953,21.498824200913244,89.21084474885845,24.518196347031964,0.0
330,0.2975570776255707,19.868972602739728,84.18070776255708,24.4154794520548,0.9542565146579804
331,0.2770776255707762,19.821780821917805,84.70650684931506,24.11558219178082,0.9768324649951156
332,0.2518442622950819,19.345582877959927,81.62659380692168,24.559915755919853,0.9763924153645832
333,0.3506164383561644,19.924600456621004,85.45422374429224,24.090970319634703,0.9631919044135576
334,0.2908561643835616,19.862968036529683,85.36107305936073,24.06747716894977,1.03343567251462
335,0.3783219178082191,20.109360730593608,85.96107305936073,24.22529680365297,1.043720139282533
336,0.4106898907103825,20.1254553734062,86.62408925318762,24.16608606557377,1.0183319831497084
337,0.3415867579908676,19.859235159817352,85.04737442922375,24.11840182648402,0.968072733098366
338,0.2989497716894977,19.90148401826484,82.0667808219178,25.08165525114155,0.944891861582826
339,0.451175799086758,20.15962328767123,87.55445205479452,23.99918949771689,0.9875702479338844
340,0.41150956284153,20.21308060109289,87.57274590163935,23.986202185792347,1.0879802955665026
341,0.3502283105022831,20.198938356164383,86.67922374429224,24.11146118721461,1.0701610305958134
342,0.2924543378995434,19.960890410958903,85.08036529680365,24.136666666666667,1.044944
343,0.3830479452054794,20.16062785388128,86.06221461187215,24.16834474885845,1.0840350877192984
344,0.2996812386156648,20.09961293260473,85.0561247723133,24.319615209471767,1.0777129337539433
345,0.3373515981735159,20.02259132420092,84.6892694063927,24.351883561643834,1.0651282051282052
346,0.3389155251141552,20.151929223744293,85.86769406392695,24.15538812785388,1.045718954248366
347,0.3917123287671233,20.20441780821918,85.79714611872146,24.26955479452055,1.0473745819397997
348,0.4182718579234972,20.18469945355191,86.88991347905282,24.10573770491803,1.0406292517006803
349,0.4098059360730594,20.25941780821918,86.2574200913242,24.187283105022832,1.0253424657534245
350,0.3557534246575342,20.3139497716895,85.15342465753425,24.51624429223744,1.036310344827586
351,0.4490867579908675,20.366038812785387,87.6810502283105,24.082534246575342,1.0402218430034131
352,0.4014913479052823,20.25900500910747,86.88000910746813,24.08101092896175,1.0381725888324873
353,0.4323972602739726,20.377100456621005,87.01894977168949,24.14246575342466,1.0085953177257525
354,0.4198173515981735,20.26228310502283,86.1654109589041,24.22300228310502,0.9617924528301888
355,0.3179794520547945,20.08171232876712,84.99783105022831,24.380045662100457,0.9668118195956452
356,0.3629667577413479,20.32386156648452,83.69649362477232,24.92592213114754,0.9654896142433236
357,0.5215753424657534,20.620353881278536,87.13595890410959,24.389292237442923,0.9621726618705037
358,0.3226712328767123,20.27196347031964,84.56575342465753,24.54280821917808,0.9626609442060086
359,0.3217922374429224,20.020342465753423,83.52865296803652,24.49679223744292,0.9979224976195286
360,0.3769808743169399,20.370628415300548,83.92133424408014,24.86316029143898,0.979304347826087
361,0.4981164383561643,20.537454337899543,86.34155251141553,24.4762100456621,0.9492375366568916
362,0.4810502283105022,20.51852739726027,86.76061643835617,24.30841324200913,0.0
363,0.2100228310502283,21.41049086757991,82.80936073059361,26.179828767123286,1.4149492242595203
364,0.1692123287671232,21.31650684931507,82.8925799086758,25.88651826484018,1.355104667609618
365,0.1896516393442623,21.03802367941712,81.34767759562841,26.28993624772313,1.3750285714285717
366,0.2595776255707763,21.506004566210045,84.83584474885845,25.599246575342463,1.3027064150943397
367,0.1973059360730593,21.45490867579909,84.08276255707763,25.718664383561645,1.3636405228758168
368,0.2293264840182648,21.579109589041096,84.52762557077625,25.812705479452053,1.5146625
369,0.2523907103825136,21.76219262295082,86.22199453551913,25.54446721311476,1.274814453125
370,0.224634703196347,21.53889269406393,85.02694063926941,25.589086757990867,1.313643923240938
371,0.1388356164383561,21.45859589041096,81.13481735159817,26.72085616438356,1.2510876777251183
372,0.2683333333333333,21.79793378995434,86.98732876712329,25.35908675799087,1.2670815789473684
373,0.2646516393442623,21.87059426229508,87.26263661202186,25.32218806921676,0.8557102069950037
374,0.2228424657534246,21.849817351598173,86.01392694063927,25.589908675799087,1.004171052631579
375,0.2013812785388127,21.52069634703196,83.81438356164384,25.78351598173516,1.159934595524957
376,0.2468036529680365,21.692865296803653,84.75616438356164,25.824109589041097,1.1381411359724614
377,0.1577527322404371,21.642725409836068,83.25056921675774,25.96160063752277,1.1069638554216867
378,0.2167465753424657,21.55155251141553,83.3046803652968,26.08845890410959,1.1035972461273666
379,0.2059360730593607,21.68843607305936,84.19280821917808,25.73321917808219,1.0625576592082615
380,0.251175799086758,21.755867579908674,84.77397260273973,25.79357305936073,1.0535121951219513
381,0.2469148451730419,21.791336520947176,86.31409380692168,25.490346083788708,1.024047619047619
382,0.2948972602739726,21.97493150684932,85.79006849315068,25.699052511415527,1.0279726890756302
383,0.1658675799086758,21.736324200913245,82.94474885844748,26.13372146118721,0.9328606442577032
384,0.2964840182648401,22.014520547945207,87.13675799086758,25.492066210045664,0.9399964985994398
385,0.2578438069216758,21.888433515482696,86.17816484517304,25.552652550091075,0.9445413165266108
386,0.2429680365296803,21.961826484018264,85.74623287671233,25.63559360730593,0.9480497198879552
387,0.2886529680365297,21.935582191780824,85.462899543379,25.73530821917808,0.9776899171270718
388,0.204783105022831,21.65593607305936,83.30707762557077,26.046152968036527,1.0103487569060772
389,0.211577868852459,21.841939890710385,81.8690801457195,26.67910974499089,0.9838121546961326
390,0.304634703196347,22.246038812785383,86.37248858447488,25.79851598173516,0.943639502762431
391,0.1991894977168949,21.909383561643835,83.28299086757991,26.174828767123287,0.96486701208981
392,0.2292009132420091,21.66522831050228,82.82853881278538,26.14711187214612,0.9591013928410964
393,0.2270036429872495,21.88447176684882,83.22620673952642,26.34240664845173,1.078835578094642
394,0.3139269406392694,22.19425799086758,86.53356164383561,25.812785388127853,1.1503869331840486
395,0.2669520547945205,22.075993150684933,86.36860730593607,25.63670091324201,0.0
396,0.1893150684931507,18.5162899543379,86.54851598173516,22.79707762557077,0.0
397,0.1711415525114155,18.3580593607306,86.36940639269406,22.71466894977169,0.0
398,0.1847449908925318,18.10570355191257,84.78415300546447,23.01610883424408,0.0
399,0.2389954337899543,18.49134703196347,87.84554794520548,22.43857305936073,0.0
400,0.2079566210045662,18.45775114155251,87.49006849315069,22.437328767123287,0.0
401,0.2693721461187214,18.6397602739726,87.96826484018266,22.548002283105024,0.0
402,0.3167008196721311,18.69910063752277,88.99556010928961,22.355578324225863,0.0
403,0.1940525114155251,18.453162100456623,87.55479452054794,22.461084474885844,0.0
404,0.2584246575342466,18.850490867579907,87.59006849315068,22.903869863013696,0.0
405,0.3790753424657534,18.723584474885847,89.71084474885845,22.15020547945205,0.0
406,0.3197518214936247,18.79379553734062,89.83857012750455,22.15561247723133,0.0
407,0.2807191780821917,18.7428196347032,88.67579908675799,22.39247716894977,0.0
408,0.208013698630137,18.50181506849315,87.03013698630137,22.558664383561645,0.0
409,0.2761872146118722,18.656986301369862,87.95102739726028,22.552317351598173,0.0
410,0.2098588342440801,18.734631147540984,87.92281420765028,22.6434995446266,0.0
411,0.256472602739726,18.611712328767123,87.39874429223744,22.69662100456621,0.0
412,0.2438127853881278,18.74070776255708,88.45216894977169,22.406118721461187,0.0
413,0.2965867579908676,18.780125570776256,88.42340182648402,22.50912100456621,0.0
414,0.3421334244080146,18.73571265938069,89.4372723132969,22.23523451730419,0.0
415,0.2594977168949771,18.864874429223743,88.35719178082192,22.545410958904107,0.0
416,0.2667465753424657,18.89149543378996,87.96278538812786,22.76623287671233,0.0
417,0.3740068493150685,18.866598173515985,89.56712328767124,22.29601598173516,0.0
418,0.2955601092896174,18.769467213114755,88.94353369763206,22.291780510018214,0.0
419,0.3523972602739726,18.849714611872145,88.96849315068494,22.330376712328768,0.0
420,0.281324200913242,18.812157534246577,88.14600456621005,22.574212328767125,0.0
421,0.2107534246575342,18.52014840182649,86.06997716894978,22.80218036529681,0.0
422,0.3095969945355191,18.851263661202186,85.54348816029145,23.333834244080144,0.0
423,0.3585958904109589,19.108504566210044,89.31541095890411,22.55302511415525,0.0
424,0.2260958904109589,18.8673401826484,87.40182648401826,22.837545662100457,0.0
425,0.2144292237442922,18.5623401826484,85.81712328767124,22.89148401826484,0.9591025902508667
426,0.2986111111111111,18.958754553734064,87.41290983606558,22.918146630236794,1.0242344879545089
427,0.3421803652968037,18.979075342465755,88.70091324200914,22.62219178082192,1.037506726457399
428,0.3731278538812785,18.880045662100457,89.07511415525114,22.35535388127854,0.0
429,0.3317579908675799,23.852408675799087,85.26997716894977,27.467534246575344,1.0385890410958905
430,0.3181278538812785,23.71922374429224,85.54006849315068,27.20255707762557,1.037508327781479
431,0.3398451730418943,23.489993169398907,84.23747723132969,27.443112477231328,1.0571447631754505
432,0.3339383561643836,23.774771689497715,86.0648401826484,27.081358447488583,1.0372568745808182
433,0.3757077625570776,23.830388127853883,85.58595890410959,27.231415525114155,1.016857720836143
434,0.3430593607305935,23.852214611872142,86.00913242009132,27.21433789954338,1.0022925170068029
435,0.425523679417122,23.96370673952641,86.66165755919855,27.111133879781423,0.9303711201079622
436,0.3521689497716895,23.7151598173516,85.61118721461187,27.148082191780823,0.8689685197588747
437,0.2582648401826484,23.812990867579902,84.57328767123288,27.60821917808219,0.8715803631472764
438,0.426837899543379,23.982488584474886,87.03082191780823,27.01950913242009,0.8837408149632598
439,0.4158925318761384,24.0424408014572,87.11589253187614,26.980646630236794,0.8927043189368771
440,0.4388127853881278,24.06020547945205,86.2810502283105,27.20724885844749,0.907092105263158
441,0.3718264840182648,23.844189497716897,85.26746575342466,27.253242009132418,0.8977463863337712
442,0.4484246575342465,23.97662100456621,86.60045662100457,27.13743150684932,0.9019316688567676
443,0.3104508196721312,24.056807832422585,85.7860883424408,27.453859289617487,0.905
444,0.37324200913242,23.896780821917808,85.43173515981735,27.48607305936073,0.9072039473684212
445,0.3771803652968036,23.98837899543379,85.60296803652967,27.26769406392694,0.90657824933687
446,0.4032534246575342,24.01655251141553,85.9154109589041,27.32205479452055,0.8904856952761145
447,0.3487932604735884,23.95203779599272,86.49988615664846,27.06818078324226,0.8856053511705686
448,0.4946004566210045,24.239246575342463,86.22477168949771,27.33646118721461,0.8655585284280937
449,0.2763470319634703,24.025799086757992,85.33287671232877,27.520764840182647,0.8537123745819397
450,0.4766666666666667,24.153424657534245,86.85342465753425,27.139680365296805,0.8415080428954423
451,0.4160974499089253,24.07740209471767,86.1540300546448,27.223827413479054,0.8220864280891289
452,0.4696118721461187,24.16673515981736,86.41655251141553,27.245981735159816,1.021817398794143
453,0.4695890410958904,24.13325342465753,86.20456621004566,27.33202054794521,0.9703296703296704
454,0.3541095890410959,23.86461187214612,84.90034246575343,27.48230593607306,0.9496280642434488
455,0.3506147540983607,24.218306010928963,84.82468123861567,27.874499089253188,0.9427820186598812
456,0.4644178082191781,24.38925799086758,87.01609589041095,27.356118721461183,0.9164442636289666
457,0.3355707762557077,24.290365296803653,85.30228310502284,27.70813926940639,0.9160438667749796
458,0.3238470319634703,23.96660958904109,84.67180365296804,27.595844748858447,0.8978878960194963
459,0.3092326958105647,24.196948998178502,85.23861566484517,27.71771402550091,0.8802998379254456
460,0.3954566210045662,24.39599315068493,86.37191780821918,27.52162100456621,0.8616855753646677
461,0.4158904109589041,24.29407534246576,86.44075342465753,27.38230593607306,0.0
462,0.1091095890410958,22.8228196347032,80.71712328767123,27.757054794520545,1.246923487544484
463,0.1197716894977169,22.690034246575344,80.52043378995434,27.55980593607305,1.2609327895016846
464,0.1094489981785063,22.53401639344262,79.99419398907104,28.03164845173042,1.1178400425607378
465,0.1647031963470319,22.839303652968034,82.3818493150685,27.102305936073066,1.143355776045358
466,0.1255707762557077,22.814954337899543,81.42956621004566,27.270924657534245,1.1800757575757577
467,0.1852054794520548,22.886130136986303,82.15399543378996,27.36649543378996,1.1483989455184536
468,0.2309426229508196,23.046857923497267,83.70617030965391,27.010644353369763,1.1669857397504455
469,0.1685958904109589,22.8136301369863,82.27351598173516,27.055513698630136,1.1760958660014256
470,0.1943949771689498,22.980776255707763,80.66050228310502,28.07033105022831,1.1663328581610837
471,0.2719634703196347,23.04825342465753,84.25513698630137,26.817511415525114,1.1794208838203848
472,0.2185450819672131,23.119171220400727,84.40903916211293,26.78085154826958,1.2007662152530292
473,0.1576141552511415,23.11269406392694,83.09041095890412,27.063858447488585,1.131671418389166
474,0.1231506849315068,22.811004566210045,81.07888127853882,27.30638127853881,1.1566704183080097
475,0.1643036529680365,22.92324200913242,81.86723744292237,27.36401826484018,1.1659738537324744
476,0.1231898907103825,22.940277777777776,80.5129781420765,27.543602003642988,1.1499905267146646
477,0.1800114155251141,22.8328196347032,80.75707762557077,27.75101598173516,1.1825109963664182
478,0.1470091324200913,23.00442922374429,81.53321917808219,27.24101598173516,1.177672496636556
479,0.1968264840182648,23.04012557077625,82.24703196347032,27.25722602739726,0.6956388349514563
480,0.2055100182149362,23.0533014571949,83.72244990892531,26.93118169398907,0.6533029126213593
481,0.1825570776255707,23.21044520547945,82.66986301369863,27.177842465753425,0.5705359223300971
482,0.2265753424657534,23.07938356164384,81.36312785388128,27.47488584474885,0.5642049162497281
483,0.2145205479452054,23.223767123287672,84.18219178082192,26.93351598173516,0.537573755015341
484,0.1773337887067395,23.131523224043715,83.16359289617486,27.042770947176685,0.4941501416430594
485,0.2219406392694064,23.19656392694064,82.97317351598174,27.103641552511416,0.4808056758056758
486,0.1955136986301369,23.16700913242009,82.70239726027397,27.196940639269407,0.4684769008662175
487,0.1593264840182648,22.953584474885844,81.10422374429224,27.551050228310505,0.5522329812206572
488,0.1520036429872495,23.25523679417122,80.45696721311475,28.158128415300546,0.5401320422535211
489,0.2693949771689498,23.43980593607306,83.65856164383561,27.200422374429227,0.5985884476534296
490,0.1250684931506849,23.209486301369864,80.5642694063927,27.6631392694064,0.5782418772563177
491,0.1680479452054794,23.01633561643836,80.67294520547945,27.585490867579907,0.5711090909090909
492,0.1992486338797814,23.23070355191257,80.8917349726776,27.82824453551913,0.59208
493,0.2377853881278538,23.45947488584475,83.29372146118722,27.30675799086758,0.6156109090909091
494,0.2466780821917808,23.363230593607305,83.07180365296804,27.144965753424657,0.0
495,0.1660844748858447,23.36162100456621,82.68527397260274,28.35909817351598,0.5076560900716479
496,0.1451940639269406,23.20602739726027,82.52214611872147,28.192682648401824,0.5023727087576375
497,0.1535974499089253,23.069489981785065,81.91120218579235,28.391450364298723,0.5280957230142567
498,0.1823287671232877,23.377123287671232,84.17203196347032,27.970171232876712,0.554938900203666
499,0.174269406392694,23.32735159817352,83.97146118721462,27.83866438356165,0.5518080808080807
500,0.2144520547945205,23.407020547945205,83.43698630136986,28.219657534246576,0.5250285714285714
501,0.2525500910746812,23.481102003642988,84.99328324225866,27.83011156648452,0.4430714285714285
502,0.1497602739726027,23.29644977168949,83.52694063926941,27.96365296803653,0.5263720598717035
503,0.177945205479452,23.323070776255708,80.44942922374429,29.25107305936073,0.5100997861724875
504,0.2846461187214611,23.45659817351598,85.3681506849315,27.71898401826484,0.8565928777670837
505,0.2422700364298725,23.505122950819672,84.98884335154827,27.77011612021858,0.4332917964693665
506,0.2342009132420091,23.54156392694064,84.77351598173516,27.87115296803653,0.3669113402061855
507,0.1699429223744292,23.351198630136988,82.85924657534247,28.08384703196347,0.3586219972631197
508,0.2190410958904109,23.46452054794521,83.91735159817351,28.069657534246577,0.4400070895091751
509,0.184733606557377,23.563592896174864,84.32843806921676,28.01390027322405,0.4908801571709233
510,0.2372146118721461,23.442922374429223,83.47180365296803,28.186347031963468,0.9495198487712664
511,0.1981164383561643,23.504235159817352,84.14577625570776,27.86642694063927,0.8969957983193277
512,0.243458904109589,23.58989726027397,84.22477168949771,28.0305593607306,0.7513966244725738
513,0.2367486338797814,23.445412112932605,84.50147996357013,27.811612021857925,0.7090847457627119
514,0.2481164383561643,23.66583333333333,84.64440639269407,27.919269406392694,0.8825472636815921
515,0.2084931506849315,23.623584474885845,82.50399543378995,28.59212328767123,0.908717277486911
516,0.2746689497716895,23.627214611872144,85.37123287671233,27.757488584474885,0.9278867924528302
517,0.2700591985428051,23.51065573770492,84.45560109289617,27.78238843351548,0.9372242744063324
518,0.2981506849315068,23.632214611872147,84.73344748858447,27.8275799086758,0.9562052631578948
519,0.2382648401826483,23.60892694063927,84.61575342465754,27.857317351598173,0.961378947368421
520,0.2381849315068493,23.45187214611872,83.09440639269407,28.15665525114155,0.9676813880126184
521,0.2342554644808743,23.76459471766849,82.23337887067396,28.865004553734064,0.6770756756756756
522,0.2804566210045662,23.82938356164384,84.74931506849315,28.062408675799087,0.696379403794038
523,0.1885273972602739,23.76599315068493,83.57591324200914,28.29769406392694,0.6524433849821215
524,0.168607305936073,23.528812785388126,82.37465753424658,28.34525114155251,0.6280068965517241
525,0.259927140255009,23.631648451730417,82.43989071038251,28.62729963570128,0.6082333333333333
526,0.2652625570776255,23.739463470319635,84.39303652968036,28.082557077625573,0.5647809523809524
527,0.2942123287671233,23.69721461187215,84.43664383561644,28.01891552511416,0.0
528,0.2245547945205479,20.25004566210045,86.57545662100456,24.39135844748858,0.964722222222222
529,0.1953881278538812,20.031324200913243,85.61449771689497,24.4249200913242,0.8626050420168068
530,0.2126821493624772,19.829086976320585,84.89139344262296,24.44341985428051,0.8118320610687022
531,0.2565525114155251,20.21686073059361,87.93664383561644,24.07601598173516,0.7835416666666667
532,0.2359931506849315,20.160285388127853,87.35011415525115,24.06607305936073,0.5971527777777778
533,0.2956963470319635,20.2927397260274,87.450799086758,24.26769406392694,0.73375
534,0.3285405282331512,20.39053961748634,88.77037795992715,23.999635701275043,1.16375
535,0.2146803652968036,20.160913242009133,87.40958904109588,24.072922374429226,1.0990277777777775
536,0.2960616438356164,19.98060502283105,83.49509132420091,25.03770547945205,1.4661111111111111
537,0.3605365296803653,20.365342465753425,89.26735159817352,23.82552511415525,1.4675694444444445
538,0.3212659380692167,20.41989981785064,89.24601548269581,23.83853597449909,1.067361111111111
539,0.285,20.415570776255706,88.56815068493151,24.007454337899546,1.206527777777778
540,0.2345890410958904,20.25231735159817,87.19828767123288,24.188995433789955,1.1993055555555554
541,0.3009132420091324,20.412979452054795,88.35045662100457,24.12778538812785,0.8460416666666667
542,0.2505122950819672,20.451810109289617,88.24453551912568,24.187317850637523,0.6669565217391304
543,0.2769520547945205,20.386929223744293,87.88915525114155,24.249828767123287,0.6263333333333333
544,0.26412100456621,20.40961187214612,88.13276255707763,24.05211187214612,0.6833333333333333
545,0.3052283105022831,20.498242009132422,88.26358447488585,24.205616438356166,0.6986754966887417
546,0.3567964480874316,20.37152777777778,88.90015938069217,23.915698998178502,0.7185430463576159
547,0.2827625570776256,20.581381278538814,88.1689497716895,24.192066210045663,0.7243377483443708
548,0.29912100456621,20.5314497716895,86.91769406392694,24.57578767123288,0.7116393442622951
549,0.3671689497716895,20.58344748858448,89.55787671232876,23.93286529680365,0.7090322580645162
550,0.317042349726776,20.443738615664845,88.36703096539162,23.986190801457195,0.710576923076923
551,0.3822146118721461,20.553150684931506,88.56027397260274,24.06238584474886,0.56375
552,0.3019634703196346,20.59230593607306,88.43892694063926,24.20437214611872,0.4134545454545454
553,0.244486301369863,20.41618721461187,87.39063926940639,24.30716894977169,0.4109090909090909
554,0.3156420765027322,20.658765938069216,86.0033014571949,24.864890710382515,0.4180952380952381
555,0.3757534246575342,20.83707762557077,89.0994292237443,24.264098173515983,0.4226415094339623
556,0.2384931506849315,20.65285388127854,87.44611872146119,24.48188356164384,0.395
557,0.2053652968036529,20.47857305936073,86.89029680365297,24.443070776255706,0.4033333333333333
558,0.3078438069216758,20.72566029143898,87.30316484517304,24.62268897996357,0.3995833333333333
559,0.3422374429223744,20.74407534246576,88.4,24.33399543378995,0.4008196721311475
560,0.3674429223744292,20.688550228310504,88.61335616438356,24.180399543379,0.0
561,0.3010958904109589,20.57947488584475,81.24897260273973,25.69154109589041,0.9709109403254974
562,0.2740068493150685,20.341518264840182,79.80410958904109,25.5775799086758,0.8721360567768738
563,0.2929758652094718,20.194615209471767,79.60815118397086,25.62251821493625,0.991062835381686
564,0.3436187214611872,20.61522831050228,82.75216894977169,25.28464611872146,0.926620130989314
565,0.3077054794520548,20.644680365296804,83.47819634703197,25.18916666666667,1.0041908531222516
566,0.4040981735159817,20.777762557077622,83.36312785388128,25.48147260273973,1.114749340369393
567,0.437431693989071,20.992190346083788,86.4113160291439,25.09795081967213,0.9699708778255444
568,0.3013013698630137,20.654246575342466,83.16598173515982,25.245045662100456,1.205699625572043
569,0.4267237442922374,20.407614155251142,79.03116438356165,26.380673515981737,0.7351209567817343
570,0.4688584474885844,21.03025114155251,87.69954337899543,24.939497716894977,0.4122528758042503
571,0.4097677595628415,21.059357923497267,87.29269125683061,24.95609061930783,0.4883192725909261
572,0.373310502283105,21.066529680365296,86.51552511415525,25.09404109589041,0.5596344206974129
573,0.3101141552511415,20.71704337899543,82.86038812785388,25.33519406392693,0.5596962879640045
574,0.3795091324200913,20.89415525114155,84.16723744292237,25.31917808219178,0.567583427071616
575,0.3461407103825136,20.821004098360657,83.09585610200364,25.42451047358834,0.7305513361462729
576,0.383310502283105,20.71926940639269,82.47305936073059,25.57270547945205,1.0038799812470698
577,0.351107305936073,20.85436073059361,83.85353881278539,25.19920091324201,1.0420984528832629
578,0.4076027397260274,20.935148401826485,83.8681506849315,25.36764840182649,1.0933830285982185
579,0.4738957194899817,21.00256147540984,86.33208105646631,25.03685109289617,1.116512892639475
580,0.3540867579908676,21.115616438356163,85.15102739726028,25.26769406392694,1.0895486173059767
581,0.455958904109589,20.95649543378996,82.0843607305936,25.70551369863013,1.008331715210356
582,0.4710273972602739,21.201598173515983,87.15958904109588,25.054737442922374,0.986992718446602
583,0.4170309653916211,21.07808515482696,86.25751366120218,25.03111338797814,1.010610101010101
584,0.5042922374429224,21.18599315068493,86.22945205479452,25.131552511415524,1.0686569696969697
585,0.3957420091324201,21.16835616438356,85.52534246575343,25.27102739726028,0.9758019193857964
586,0.3379566210045662,20.74337899543379,81.51358447488585,25.5250799086758,0.9230434782608696
587,0.4286429872495446,20.9708674863388,80.57229052823315,26.14108606557377,0.9011165413533836
588,0.5058904109589042,21.47770547945205,86.8845890410959,25.38351598173516,0.8177285714285715
589,0.3599657534246575,20.977066210045663,81.64075342465753,25.657226027397257,0.7120276738967838
590,0.3322260273972603,20.54328767123288,78.28767123287672,25.803447488584474,0.7484614809274496
591,0.4476548269581056,21.319877049180327,79.69011839708561,26.29570810564663,0.7333548650302577
592,0.457648401826484,21.669988584474886,84.09851598173516,25.83655251141553,0.7817321925714673
593,0.4921461187214612,21.52648401826484,84.03915525114155,25.67961187214612,0.0
594,0.1500570776255707,22.478778538812787,83.3730593607306,27.196986301369865,1.425916230366492
595,0.1125342465753424,22.321906392694064,82.46358447488585,27.076849315068493,1.2264650677789364
596,0.1420309653916211,21.9514116575592,80.39287340619308,27.61950136612021,1.653072916666667
597,0.1740410958904109,22.601438356164383,85.75502283105023,26.67418949771689,1.62775
598,0.1725570776255707,22.520559360730594,85.68538812785388,26.639406392694067,1.6210673575129533
599,0.2120205479452054,22.67357305936073,85.54977168949772,26.93251141552512,1.5677202072538858
600,0.2322176684881602,22.81001821493625,88.38342440801458,26.53500683060109,1.7085051546391752
601,0.1391552511415525,22.562899543379,85.81301369863014,26.702420091324203,1.6220478468899522
602,0.1784246575342465,22.26541095890411,80.96198630136986,28.055022831050227,1.4275885167464115
603,0.2943036529680365,22.78974885844749,89.21780821917808,26.371278538812785,1.4447177033492824
604,0.2468465391621129,22.81867030965392,89.06716757741349,26.359096083788707,1.6034423076923077
605,0.2111187214611872,22.841906392694064,88.31164383561644,26.51946347031964,1.6952403846153845
606,0.1594748858447488,22.63922374429224,85.47979452054794,26.777328767123286,1.7282079268708643
607,0.224851598173516,22.812020547945203,86.93344748858448,26.70679223744292,1.9286581622211607
608,0.1633765938069216,22.773178506375228,85.90050091074681,26.84896402550091,1.682387448840382
609,0.1843607305936073,22.568892694063926,84.35296803652967,27.13586757990868,1.4579305555555555
610,0.1795091324200913,22.81672374429224,86.89509132420092,26.598367579908675,1.368
611,0.2027054794520548,22.91079908675799,86.99417808219178,26.74624429223744,1.193886075949367
612,0.2522085610200364,22.840573770491805,88.43476775956285,26.472131147540985,1.0381637426900585
613,0.1978196347031963,22.98488584474886,87.46084474885845,26.707180365296804,0.9001831129196338
614,0.1594634703196347,23.00656392694064,85.51940639269407,27.10567351598173,0.8307312614259599
615,0.2711529680365297,22.999155251141552,89.22591324200913,26.484657534246576,0.8705959684487292
616,0.2284949908925318,22.92386156648452,88.3254781420765,26.50136612021858,0.8792491166077738
617,0.288162100456621,23.027773972602738,88.4947488584475,26.558036529680365,0.8788593481989708
618,0.2295205479452054,23.02829908675799,87.75479452054795,26.73221461187215,0.8692592592592593
619,0.1577625570776255,22.7378196347032,84.30091324200913,27.01594748858448,0.8605387205387206
620,0.2154713114754098,22.7635587431694,81.75193533697632,27.921163479052822,0.4914175257731958
621,0.2815525114155251,23.294988584474886,88.97819634703197,26.820730593607305,0.5045103092783505
622,0.1354908675799087,22.87660958904109,83.52168949771689,27.10904109589041,0.5135148936170213
623,0.1114497716894977,22.296130136986303,78.56004566210045,27.542420091324203,0.4987196652719665
624,0.1970059198542805,22.863080601092896,82.26081511839709,27.73726092896175,0.4918242677824267
625,0.2395433789954338,23.326792237442923,87.93481735159817,26.98043378995434,0.4803580349708576
626,0.2746004566210046,23.251552511415525,88.25844748858448,26.803504566210048,0.0
627,0.1725342465753424,22.49966894977169,79.11712328767123,27.2049200913242,1.1334
628,0.1608219178082191,22.36472602739726,78.69885844748859,27.043664383561644,1.135686274509804
629,0.1266393442622951,21.84908925318761,76.44264591789951,28.18212659380692,1.1009045226130654
630,0.2055365296803653,22.55114155251141,80.3115296803653,26.872363013698628,1.1402463054187193
631,0.1978310502283105,22.55519406392694,80.08116438356164,26.90384703196348,1.1446634615384617
632,0.2527397260273972,22.64607305936073,80.88287671232877,26.967534246575344,1.1544549763033176
633,0.3332194899817851,22.8852572859745,83.44512750455374,26.52341757741348,1.1739906103286386
634,0.1863470319634703,22.500867579908675,80.60353881278539,26.7703196347032,1.2010232558139535
635,0.184486301369863,22.378664383561645,76.52534246575343,28.2475,1.2304629629629629
636,0.3284474885844748,22.938915525114155,84.30342465753425,26.458242009132423,1.1430188679245283
637,0.2948998178506375,22.91193078324226,83.38296903460838,26.463194444444447,1.246588785046729
638,0.2617009132420091,22.95118721461187,82.57328767123288,26.613664383561645,1.2577570093457946
639,0.2013470319634703,22.706929223744293,81.21906392694063,26.595650684931503,1.2750467289719627
640,0.2396004566210045,22.78381278538813,81.68618721461188,26.778949771689497,1.223587786259542
641,0.177037795992714,22.794433060109288,80.63217213114754,26.91260245901639,1.2517110266159694
642,0.2648744292237443,22.678744292237443,80.35502283105023,27.027214611872147,1.162889733840304
643,0.2098287671232876,22.80165525114156,80.9615296803653,26.750593607305937,1.2298461538461538
644,0.2394292237442922,22.81486301369863,81.02808219178083,26.88609589041096,1.368421052631579
645,0.2843351548269581,22.78892304189436,82.3294626593807,26.52008196721312,1.5719298245614035
646,0.2925684931506849,22.9047602739726,81.32534246575342,26.93744292237443,0.7
647,0.2412785388127853,22.90626712328767,80.63230593607305,27.04013698630137,0.5765333333333333
648,0.354634703196347,23.22970319634703,84.96666666666667,26.50571917808219,0.3184666666666667
